# OpenTofu-to-tfconfig sync allowlist.
#
# Format:
#   opentofu_source_path<TAB>tfconfig_destination_path<TAB>notes
#
# Paths are repository-relative. Source paths are relative to the OpenTofu
# checkout. Destination paths are relative to this tfconfig checkout.
#
# Keep this list narrow. Add only files intentionally copied or adapted into
# tfconfig, and preserve MPL-2.0 headers on OpenTofu-derived Go files.
#
# Raw upstream snapshots should normally sync under _upstream/, which the Go
# tool ignores. Adapted compile-ready code belongs in normal packages after
# review. This avoids breaking `go test ./...` when OpenTofu internals import
# other OpenTofu internals we have not ported.
#
# Example:
# internal/configs/parser.go	_upstream/opentofu/internal/configs/parser.go	raw upstream snapshot
#
# Core static config parser/model source. This is the main reference set for
# tfconfig.static.v1.
internal/configs/configload/loader_load.go	_upstream/opentofu/internal/configs/configload/loader_load.go	raw upstream snapshot; static config load/module walk
internal/configs/configload/loader_snapshot.go	_upstream/opentofu/internal/configs/configload/loader_snapshot.go	raw upstream snapshot; snapshot loading reference
internal/configs/configload/module_mgr.go	_upstream/opentofu/internal/configs/configload/module_mgr.go	raw upstream snapshot; installed module manifest reference
internal/configs/configload/testing.go	_upstream/opentofu/internal/configs/configload/testing.go	raw upstream snapshot; upstream loader test helpers

# JSON configuration output source. This is reference material for optional
# tfconfig JSON projection, not the primary parser boundary.
internal/command/jsonconfig/config.go	_upstream/opentofu/internal/command/jsonconfig/config.go	raw upstream snapshot; config JSON projection reference
internal/command/jsonconfig/doc.go	_upstream/opentofu/internal/command/jsonconfig/doc.go	raw upstream snapshot; jsonconfig docs
internal/command/jsonconfig/expression.go	_upstream/opentofu/internal/command/jsonconfig/expression.go	raw upstream snapshot; expression/reference JSON projection
internal/command/jsonconfig/single_module.go	_upstream/opentofu/internal/command/jsonconfig/single_module.go	raw upstream snapshot; dependency-light single-module JSON reference
internal/addrs/check.go	_upstream/opentofu/internal/addrs/check.go	raw upstream snapshot; direct static parser support
internal/addrs/check_rule.go	_upstream/opentofu/internal/addrs/check_rule.go	raw upstream snapshot; direct static parser support
internal/addrs/check_rule_diagnostic.go	_upstream/opentofu/internal/addrs/check_rule_diagnostic.go	raw upstream snapshot; direct static parser support
internal/addrs/check_rule_diagnostic_test.go	_upstream/opentofu/internal/addrs/check_rule_diagnostic_test.go	raw upstream snapshot; direct static parser support
internal/addrs/checkable.go	_upstream/opentofu/internal/addrs/checkable.go	raw upstream snapshot; direct static parser support
internal/addrs/checkablekind_string.go	_upstream/opentofu/internal/addrs/checkablekind_string.go	raw upstream snapshot; direct static parser support
internal/addrs/checkruletype_string.go	_upstream/opentofu/internal/addrs/checkruletype_string.go	raw upstream snapshot; direct static parser support
internal/addrs/count_attr.go	_upstream/opentofu/internal/addrs/count_attr.go	raw upstream snapshot; direct static parser support
internal/addrs/doc.go	_upstream/opentofu/internal/addrs/doc.go	raw upstream snapshot; direct static parser support
internal/addrs/for_each_attr.go	_upstream/opentofu/internal/addrs/for_each_attr.go	raw upstream snapshot; direct static parser support
internal/addrs/input_variable.go	_upstream/opentofu/internal/addrs/input_variable.go	raw upstream snapshot; direct static parser support
internal/addrs/instance_key.go	_upstream/opentofu/internal/addrs/instance_key.go	raw upstream snapshot; direct static parser support
internal/addrs/instance_key_test.go	_upstream/opentofu/internal/addrs/instance_key_test.go	raw upstream snapshot; direct static parser support
internal/addrs/local_value.go	_upstream/opentofu/internal/addrs/local_value.go	raw upstream snapshot; direct static parser support
internal/addrs/map.go	_upstream/opentofu/internal/addrs/map.go	raw upstream snapshot; direct static parser support
internal/addrs/map_test.go	_upstream/opentofu/internal/addrs/map_test.go	raw upstream snapshot; direct static parser support
internal/addrs/module.go	_upstream/opentofu/internal/addrs/module.go	raw upstream snapshot; direct static parser support
internal/addrs/module_call.go	_upstream/opentofu/internal/addrs/module_call.go	raw upstream snapshot; direct static parser support
internal/addrs/module_instance.go	_upstream/opentofu/internal/addrs/module_instance.go	raw upstream snapshot; direct static parser support
internal/addrs/module_instance_test.go	_upstream/opentofu/internal/addrs/module_instance_test.go	raw upstream snapshot; direct static parser support
internal/addrs/module_package.go	_upstream/opentofu/internal/addrs/module_package.go	raw upstream snapshot; direct static parser support
internal/addrs/module_source.go	_upstream/opentofu/internal/addrs/module_source.go	raw upstream snapshot; direct static parser support
internal/addrs/module_source_resolve.go	_upstream/opentofu/internal/addrs/module_source_resolve.go	raw upstream snapshot; direct static parser support
internal/addrs/module_source_test.go	_upstream/opentofu/internal/addrs/module_source_test.go	raw upstream snapshot; direct static parser support
internal/addrs/module_test.go	_upstream/opentofu/internal/addrs/module_test.go	raw upstream snapshot; direct static parser support
internal/addrs/move_endpoint.go	_upstream/opentofu/internal/addrs/move_endpoint.go	raw upstream snapshot; direct static parser support
internal/addrs/move_endpoint_kind.go	_upstream/opentofu/internal/addrs/move_endpoint_kind.go	raw upstream snapshot; direct static parser support
internal/addrs/move_endpoint_module.go	_upstream/opentofu/internal/addrs/move_endpoint_module.go	raw upstream snapshot; direct static parser support
internal/addrs/move_endpoint_module_test.go	_upstream/opentofu/internal/addrs/move_endpoint_module_test.go	raw upstream snapshot; direct static parser support
internal/addrs/move_endpoint_test.go	_upstream/opentofu/internal/addrs/move_endpoint_test.go	raw upstream snapshot; direct static parser support
internal/addrs/moveable.go	_upstream/opentofu/internal/addrs/moveable.go	raw upstream snapshot; direct static parser support
internal/addrs/moveendpointkind_string.go	_upstream/opentofu/internal/addrs/moveendpointkind_string.go	raw upstream snapshot; direct static parser support
internal/addrs/output_value.go	_upstream/opentofu/internal/addrs/output_value.go	raw upstream snapshot; direct static parser support
internal/addrs/output_value_test.go	_upstream/opentofu/internal/addrs/output_value_test.go	raw upstream snapshot; direct static parser support
internal/addrs/parse_ref.go	_upstream/opentofu/internal/addrs/parse_ref.go	raw upstream snapshot; direct static parser support
internal/addrs/parse_ref_test.go	_upstream/opentofu/internal/addrs/parse_ref_test.go	raw upstream snapshot; direct static parser support
internal/addrs/parse_target.go	_upstream/opentofu/internal/addrs/parse_target.go	raw upstream snapshot; direct static parser support
internal/addrs/parse_target_test.go	_upstream/opentofu/internal/addrs/parse_target_test.go	raw upstream snapshot; direct static parser support
internal/addrs/path_attr.go	_upstream/opentofu/internal/addrs/path_attr.go	raw upstream snapshot; direct static parser support
internal/addrs/provider.go	_upstream/opentofu/internal/addrs/provider.go	raw upstream snapshot; direct static parser support
internal/addrs/provider_config.go	_upstream/opentofu/internal/addrs/provider_config.go	raw upstream snapshot; direct static parser support
internal/addrs/provider_config_test.go	_upstream/opentofu/internal/addrs/provider_config_test.go	raw upstream snapshot; direct static parser support
internal/addrs/provider_correct.go	_upstream/opentofu/internal/addrs/provider_correct.go	raw upstream snapshot; direct static parser support
internal/addrs/provider_function.go	_upstream/opentofu/internal/addrs/provider_function.go	raw upstream snapshot; direct static parser support
internal/addrs/provider_test.go	_upstream/opentofu/internal/addrs/provider_test.go	raw upstream snapshot; direct static parser support
internal/addrs/referenceable.go	_upstream/opentofu/internal/addrs/referenceable.go	raw upstream snapshot; direct static parser support
internal/addrs/removable.go	_upstream/opentofu/internal/addrs/removable.go	raw upstream snapshot; direct static parser support
internal/addrs/remove_endpoint.go	_upstream/opentofu/internal/addrs/remove_endpoint.go	raw upstream snapshot; direct static parser support
internal/addrs/remove_endpoint_test.go	_upstream/opentofu/internal/addrs/remove_endpoint_test.go	raw upstream snapshot; direct static parser support
internal/addrs/resource.go	_upstream/opentofu/internal/addrs/resource.go	raw upstream snapshot; direct static parser support
internal/addrs/resource_instance_object.go	_upstream/opentofu/internal/addrs/resource_instance_object.go	raw upstream snapshot; direct static parser support
internal/addrs/resource_phase.go	_upstream/opentofu/internal/addrs/resource_phase.go	raw upstream snapshot; direct static parser support
internal/addrs/resource_test.go	_upstream/opentofu/internal/addrs/resource_test.go	raw upstream snapshot; direct static parser support
internal/addrs/resourcemode_string.go	_upstream/opentofu/internal/addrs/resourcemode_string.go	raw upstream snapshot; direct static parser support
internal/addrs/self.go	_upstream/opentofu/internal/addrs/self.go	raw upstream snapshot; direct static parser support
internal/addrs/set.go	_upstream/opentofu/internal/addrs/set.go	raw upstream snapshot; direct static parser support
internal/addrs/target_test.go	_upstream/opentofu/internal/addrs/target_test.go	raw upstream snapshot; direct static parser support
internal/addrs/targetable.go	_upstream/opentofu/internal/addrs/targetable.go	raw upstream snapshot; direct static parser support
internal/addrs/testing.go	_upstream/opentofu/internal/addrs/testing.go	raw upstream snapshot; direct static parser support
internal/addrs/tf_attr.go	_upstream/opentofu/internal/addrs/tf_attr.go	raw upstream snapshot; direct static parser support
internal/addrs/traversal.go	_upstream/opentofu/internal/addrs/traversal.go	raw upstream snapshot; direct static parser support
internal/addrs/traversal_test.go	_upstream/opentofu/internal/addrs/traversal_test.go	raw upstream snapshot; direct static parser support
internal/addrs/unique_key.go	_upstream/opentofu/internal/addrs/unique_key.go	raw upstream snapshot; direct static parser support
internal/addrs/unique_key_test.go	_upstream/opentofu/internal/addrs/unique_key_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/coerce_value.go	_upstream/opentofu/internal/configs/configschema/coerce_value.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/coerce_value_test.go	_upstream/opentofu/internal/configs/configschema/coerce_value_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/decoder_spec.go	_upstream/opentofu/internal/configs/configschema/decoder_spec.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/decoder_spec_test.go	_upstream/opentofu/internal/configs/configschema/decoder_spec_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/doc.go	_upstream/opentofu/internal/configs/configschema/doc.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/empty_unknown_value_test.go	_upstream/opentofu/internal/configs/configschema/empty_unknown_value_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/empty_value.go	_upstream/opentofu/internal/configs/configschema/empty_value.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/filter.go	_upstream/opentofu/internal/configs/configschema/filter.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/filter_test.go	_upstream/opentofu/internal/configs/configschema/filter_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/implied_type.go	_upstream/opentofu/internal/configs/configschema/implied_type.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/implied_type_test.go	_upstream/opentofu/internal/configs/configschema/implied_type_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/internal_validate.go	_upstream/opentofu/internal/configs/configschema/internal_validate.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/internal_validate_test.go	_upstream/opentofu/internal/configs/configschema/internal_validate_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/marks.go	_upstream/opentofu/internal/configs/configschema/marks.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/marks_test.go	_upstream/opentofu/internal/configs/configschema/marks_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/nestingmode_string.go	_upstream/opentofu/internal/configs/configschema/nestingmode_string.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/none_required.go	_upstream/opentofu/internal/configs/configschema/none_required.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/path.go	_upstream/opentofu/internal/configs/configschema/path.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/path_test.go	_upstream/opentofu/internal/configs/configschema/path_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/schema.go	_upstream/opentofu/internal/configs/configschema/schema.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/unknown_value.go	_upstream/opentofu/internal/configs/configschema/unknown_value.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/validate_traversal.go	_upstream/opentofu/internal/configs/configschema/validate_traversal.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/validate_traversal_test.go	_upstream/opentofu/internal/configs/configschema/validate_traversal_test.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/write_only.go	_upstream/opentofu/internal/configs/configschema/write_only.go	raw upstream snapshot; direct static parser support
internal/configs/configschema/write_only_test.go	_upstream/opentofu/internal/configs/configschema/write_only_test.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/merge_body.go	_upstream/opentofu/internal/configs/hcl2shim/merge_body.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/mock_value_composer.go	_upstream/opentofu/internal/configs/hcl2shim/mock_value_composer.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/mock_value_composer_test.go	_upstream/opentofu/internal/configs/hcl2shim/mock_value_composer_test.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/synth_body.go	_upstream/opentofu/internal/configs/hcl2shim/synth_body.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/synth_body_test.go	_upstream/opentofu/internal/configs/hcl2shim/synth_body_test.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/util.go	_upstream/opentofu/internal/configs/hcl2shim/util.go	raw upstream snapshot; direct static parser support
internal/configs/hcl2shim/util_test.go	_upstream/opentofu/internal/configs/hcl2shim/util_test.go	raw upstream snapshot; direct static parser support
internal/depsfile/doc.go	_upstream/opentofu/internal/depsfile/doc.go	raw upstream snapshot; direct static parser support
internal/depsfile/locks.go	_upstream/opentofu/internal/depsfile/locks.go	raw upstream snapshot; direct static parser support
internal/depsfile/locks_file.go	_upstream/opentofu/internal/depsfile/locks_file.go	raw upstream snapshot; direct static parser support
internal/depsfile/locks_file_test.go	_upstream/opentofu/internal/depsfile/locks_file_test.go	raw upstream snapshot; direct static parser support
internal/depsfile/locks_test.go	_upstream/opentofu/internal/depsfile/locks_test.go	raw upstream snapshot; direct static parser support
internal/depsfile/paths.go	_upstream/opentofu/internal/depsfile/paths.go	raw upstream snapshot; direct static parser support
internal/depsfile/testing.go	_upstream/opentofu/internal/depsfile/testing.go	raw upstream snapshot; direct static parser support
internal/didyoumean/name_suggestion.go	_upstream/opentofu/internal/didyoumean/name_suggestion.go	raw upstream snapshot; direct static parser support
internal/didyoumean/name_suggestion_test.go	_upstream/opentofu/internal/didyoumean/name_suggestion_test.go	raw upstream snapshot; direct static parser support
internal/encryption/config/config.go	_upstream/opentofu/internal/encryption/config/config.go	raw upstream snapshot; direct static parser support
internal/encryption/config/config_load.go	_upstream/opentofu/internal/encryption/config/config_load.go	raw upstream snapshot; direct static parser support
internal/encryption/config/config_merge.go	_upstream/opentofu/internal/encryption/config/config_merge.go	raw upstream snapshot; direct static parser support
internal/encryption/config/config_merge_test.go	_upstream/opentofu/internal/encryption/config/config_merge_test.go	raw upstream snapshot; direct static parser support
internal/encryption/config/config_parse.go	_upstream/opentofu/internal/encryption/config/config_parse.go	raw upstream snapshot; direct static parser support
internal/experiments/doc.go	_upstream/opentofu/internal/experiments/doc.go	raw upstream snapshot; direct static parser support
internal/experiments/errors.go	_upstream/opentofu/internal/experiments/errors.go	raw upstream snapshot; direct static parser support
internal/experiments/experiment.go	_upstream/opentofu/internal/experiments/experiment.go	raw upstream snapshot; direct static parser support
internal/experiments/set.go	_upstream/opentofu/internal/experiments/set.go	raw upstream snapshot; direct static parser support
internal/experiments/testing.go	_upstream/opentofu/internal/experiments/testing.go	raw upstream snapshot; direct static parser support
internal/getmodules/doc.go	_upstream/opentofu/internal/getmodules/doc.go	raw upstream snapshot; direct static parser support
internal/getmodules/file_detector.go	_upstream/opentofu/internal/getmodules/file_detector.go	raw upstream snapshot; direct static parser support
internal/getmodules/getter.go	_upstream/opentofu/internal/getmodules/getter.go	raw upstream snapshot; direct static parser support
internal/getmodules/installer.go	_upstream/opentofu/internal/getmodules/installer.go	raw upstream snapshot; direct static parser support
internal/getmodules/oci_getter.go	_upstream/opentofu/internal/getmodules/oci_getter.go	raw upstream snapshot; direct static parser support
internal/getmodules/oci_getter_test.go	_upstream/opentofu/internal/getmodules/oci_getter_test.go	raw upstream snapshot; direct static parser support
internal/getmodules/package.go	_upstream/opentofu/internal/getmodules/package.go	raw upstream snapshot; direct static parser support
internal/getmodules/subdir.go	_upstream/opentofu/internal/getmodules/subdir.go	raw upstream snapshot; direct static parser support
internal/getproviders/didyoumean.go	_upstream/opentofu/internal/getproviders/didyoumean.go	raw upstream snapshot; direct static parser support
internal/getproviders/didyoumean_test.go	_upstream/opentofu/internal/getproviders/didyoumean_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/doc.go	_upstream/opentofu/internal/getproviders/doc.go	raw upstream snapshot; direct static parser support
internal/getproviders/errors.go	_upstream/opentofu/internal/getproviders/errors.go	raw upstream snapshot; direct static parser support
internal/getproviders/filesystem_mirror_source.go	_upstream/opentofu/internal/getproviders/filesystem_mirror_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/filesystem_mirror_source_test.go	_upstream/opentofu/internal/getproviders/filesystem_mirror_source_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/filesystem_search.go	_upstream/opentofu/internal/getproviders/filesystem_search.go	raw upstream snapshot; direct static parser support
internal/getproviders/filesystem_search_test.go	_upstream/opentofu/internal/getproviders/filesystem_search_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/hanging_source.go	_upstream/opentofu/internal/getproviders/hanging_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/hash.go	_upstream/opentofu/internal/getproviders/hash.go	raw upstream snapshot; direct static parser support
internal/getproviders/hash_test.go	_upstream/opentofu/internal/getproviders/hash_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/http_mirror_source.go	_upstream/opentofu/internal/getproviders/http_mirror_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/http_mirror_source_test.go	_upstream/opentofu/internal/getproviders/http_mirror_source_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/location_config.go	_upstream/opentofu/internal/getproviders/location_config.go	raw upstream snapshot; direct static parser support
internal/getproviders/memoize_source.go	_upstream/opentofu/internal/getproviders/memoize_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/memoize_source_test.go	_upstream/opentofu/internal/getproviders/memoize_source_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/mock_source.go	_upstream/opentofu/internal/getproviders/mock_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/multi_source.go	_upstream/opentofu/internal/getproviders/multi_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/multi_source_test.go	_upstream/opentofu/internal/getproviders/multi_source_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/oci_registry_mirror_source.go	_upstream/opentofu/internal/getproviders/oci_registry_mirror_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/oci_registry_mirror_source_test.go	_upstream/opentofu/internal/getproviders/oci_registry_mirror_source_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_authentication.go	_upstream/opentofu/internal/getproviders/package_authentication.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_authentication_helper_test.go	_upstream/opentofu/internal/getproviders/package_authentication_helper_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_authentication_test.go	_upstream/opentofu/internal/getproviders/package_authentication_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_location_http_archive.go	_upstream/opentofu/internal/getproviders/package_location_http_archive.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_location_local_archive.go	_upstream/opentofu/internal/getproviders/package_location_local_archive.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_location_local_dir.go	_upstream/opentofu/internal/getproviders/package_location_local_dir.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_location_oci_blob_archive.go	_upstream/opentofu/internal/getproviders/package_location_oci_blob_archive.go	raw upstream snapshot; direct static parser support
internal/getproviders/package_location_oci_blob_archive_test.go	_upstream/opentofu/internal/getproviders/package_location_oci_blob_archive_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/public_keys.go	_upstream/opentofu/internal/getproviders/public_keys.go	raw upstream snapshot; direct static parser support
internal/getproviders/registry_client.go	_upstream/opentofu/internal/getproviders/registry_client.go	raw upstream snapshot; direct static parser support
internal/getproviders/registry_client_test.go	_upstream/opentofu/internal/getproviders/registry_client_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/registry_source.go	_upstream/opentofu/internal/getproviders/registry_source.go	raw upstream snapshot; direct static parser support
internal/getproviders/registry_source_test.go	_upstream/opentofu/internal/getproviders/registry_source_test.go	raw upstream snapshot; direct static parser support
internal/getproviders/source.go	_upstream/opentofu/internal/getproviders/source.go	raw upstream snapshot; direct static parser support
internal/getproviders/types.go	_upstream/opentofu/internal/getproviders/types.go	raw upstream snapshot; direct static parser support
internal/getproviders/types_test.go	_upstream/opentofu/internal/getproviders/types_test.go	raw upstream snapshot; direct static parser support
internal/instances/expander.go	_upstream/opentofu/internal/instances/expander.go	raw upstream snapshot; direct static parser support
internal/instances/expander_test.go	_upstream/opentofu/internal/instances/expander_test.go	raw upstream snapshot; direct static parser support
internal/instances/expansion_mode.go	_upstream/opentofu/internal/instances/expansion_mode.go	raw upstream snapshot; direct static parser support
internal/instances/instance_key_data.go	_upstream/opentofu/internal/instances/instance_key_data.go	raw upstream snapshot; direct static parser support
internal/instances/set.go	_upstream/opentofu/internal/instances/set.go	raw upstream snapshot; direct static parser support
internal/instances/set_test.go	_upstream/opentofu/internal/instances/set_test.go	raw upstream snapshot; direct static parser support
internal/lang/data.go	_upstream/opentofu/internal/lang/data.go	raw upstream snapshot; direct static parser support
internal/lang/data_test.go	_upstream/opentofu/internal/lang/data_test.go	raw upstream snapshot; direct static parser support
internal/lang/doc.go	_upstream/opentofu/internal/lang/doc.go	raw upstream snapshot; direct static parser support
internal/lang/eval.go	_upstream/opentofu/internal/lang/eval.go	raw upstream snapshot; direct static parser support
internal/lang/eval_test.go	_upstream/opentofu/internal/lang/eval_test.go	raw upstream snapshot; direct static parser support
internal/lang/functions.go	_upstream/opentofu/internal/lang/functions.go	raw upstream snapshot; direct static parser support
internal/lang/functions_descriptions_test.go	_upstream/opentofu/internal/lang/functions_descriptions_test.go	raw upstream snapshot; direct static parser support
internal/lang/functions_test.go	_upstream/opentofu/internal/lang/functions_test.go	raw upstream snapshot; direct static parser support
internal/lang/references.go	_upstream/opentofu/internal/lang/references.go	raw upstream snapshot; direct static parser support
internal/lang/references_test.go	_upstream/opentofu/internal/lang/references_test.go	raw upstream snapshot; direct static parser support
internal/lang/scope.go	_upstream/opentofu/internal/lang/scope.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/doc.go	_upstream/opentofu/internal/lang/blocktoattr/doc.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/fixup.go	_upstream/opentofu/internal/lang/blocktoattr/fixup.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/fixup_bench_test.go	_upstream/opentofu/internal/lang/blocktoattr/fixup_bench_test.go	raw upstream snapshot; direct static parser support
internal/lang/blocktoattr/fixup_test.go	_upstream/opentofu/internal/lang/blocktoattr/fixup_test.go	raw upstream snapshot; direct static parser support
